Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala
:processResources UP-TO-DATE
:classes
:jar
:assemble
:compileTestJava UP-TO-DATE
:compileTestScala
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:unpackClient UP-TO-DATE
:build
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs Defend (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. Defend on shrine
[B:GARDENER#11439@1651] rc.getID() = 11439
[B:GARDENER#11993@1652] rc.getID() = 11993
[B:GARDENER#12386@1652] rc.getID() = 12386
[B:GARDENER#11666@1652] rc.getID() = 11666
[B:GARDENER#11439@1652] rc.getID() = 11439
[B:GARDENER#11993@1653] rc.getID() = 11993
[B:GARDENER#12386@1653] rc.getID() = 12386
[B:GARDENER#11666@1653] rc.getID() = 11666
[B:GARDENER#11439@1653] rc.getID() = 11439
[B:GARDENER#11993@1654] rc.getID() = 11993
[B:GARDENER#12386@1654] rc.getID() = 12386
[B:GARDENER#11666@1654] rc.getID() = 11666
[B:GARDENER#11439@1654] rc.getID() = 11439
[B:GARDENER#11993@1655] rc.getID() = 11993
[B:GARDENER#12386@1655] rc.getID() = 12386
[B:GARDENER#11666@1655] rc.getID() = 11666
[B:GARDENER#11439@1655] rc.getID() = 11439
[B:GARDENER#11993@1656] rc.getID() = 11993
[B:GARDENER#12386@1656] rc.getID() = 12386
[B:GARDENER#11666@1656] rc.getID() = 11666
[B:GARDENER#11439@1656] rc.getID() = 11439
[B:GARDENER#11993@1657] rc.getID() = 11993
[B:GARDENER#12386@1657] rc.getID() = 12386
[B:GARDENER#11666@1657] rc.getID() = 11666
[B:GARDENER#11439@1657] rc.getID() = 11439
[B:GARDENER#11993@1658] rc.getID() = 11993
[B:GARDENER#12386@1658] rc.getID() = 12386
[B:GARDENER#11666@1658] rc.getID() = 11666
[B:GARDENER#11439@1658] rc.getID() = 11439
[B:GARDENER#11993@1659] rc.getID() = 11993
[B:GARDENER#12386@1659] rc.getID() = 12386
[B:GARDENER#11666@1659] rc.getID() = 11666
[B:GARDENER#11439@1659] rc.getID() = 11439
[B:GARDENER#11993@1660] rc.getID() = 11993
[B:GARDENER#12386@1660] rc.getID() = 12386
[B:GARDENER#11666@1660] rc.getID() = 11666
[B:GARDENER#11439@1660] rc.getID() = 11439
[B:GARDENER#11993@1661] rc.getID() = 11993
[B:GARDENER#12386@1661] rc.getID() = 12386
[B:GARDENER#11666@1661] rc.getID() = 11666
[B:GARDENER#11439@1661] rc.getID() = 11439
[B:GARDENER#11993@1662] rc.getID() = 11993
[B:GARDENER#12386@1662] rc.getID() = 12386
[B:GARDENER#11666@1662] rc.getID() = 11666
[B:GARDENER#11439@1662] rc.getID() = 11439
[B:GARDENER#11993@1663] rc.getID() = 11993
[B:GARDENER#12386@1663] rc.getID() = 12386
[B:GARDENER#11666@1663] rc.getID() = 11666
[B:GARDENER#11439@1663] rc.getID() = 11439
[B:GARDENER#11993@1664] rc.getID() = 11993
[B:GARDENER#12386@1664] rc.getID() = 12386
[B:GARDENER#11666@1664] rc.getID() = 11666
[B:GARDENER#11439@1664] rc.getID() = 11439
[B:GARDENER#11993@1665] rc.getID() = 11993
[B:GARDENER#12386@1665] rc.getID() = 12386
[B:GARDENER#11666@1665] rc.getID() = 11666
[B:GARDENER#11439@1665] rc.getID() = 11439
[B:GARDENER#11993@1666] rc.getID() = 11993
[B:GARDENER#12386@1666] rc.getID() = 12386
[B:GARDENER#11666@1666] rc.getID() = 11666
[B:GARDENER#11439@1666] rc.getID() = 11439
[B:GARDENER#11993@1667] rc.getID() = 11993
[B:GARDENER#12386@1667] rc.getID() = 12386
[B:GARDENER#11666@1667] rc.getID() = 11666
[B:GARDENER#11439@1667] rc.getID() = 11439
[B:GARDENER#11993@1668] rc.getID() = 11993
[B:GARDENER#12386@1668] rc.getID() = 12386
[B:GARDENER#11666@1668] rc.getID() = 11666
[B:GARDENER#11439@1668] rc.getID() = 11439
[B:GARDENER#11993@1669] rc.getID() = 11993
[B:GARDENER#12386@1669] rc.getID() = 12386
[B:GARDENER#11666@1669] rc.getID() = 11666
[B:GARDENER#11439@1669] rc.getID() = 11439
[B:GARDENER#11993@1670] rc.getID() = 11993
[B:GARDENER#12386@1670] rc.getID() = 12386
[B:GARDENER#11666@1670] rc.getID() = 11666
[B:GARDENER#11439@1670] rc.getID() = 11439
[B:GARDENER#11993@1671] rc.getID() = 11993
[B:GARDENER#12386@1671] rc.getID() = 12386
[B:GARDENER#11666@1671] rc.getID() = 11666
[B:GARDENER#11439@1671] rc.getID() = 11439
[B:GARDENER#11993@1672] rc.getID() = 11993
[B:GARDENER#12386@1672] rc.getID() = 12386
[B:GARDENER#11666@1672] rc.getID() = 11666
[B:GARDENER#11439@1672] rc.getID() = 11439
[B:GARDENER#11993@1673] rc.getID() = 11993
[B:GARDENER#12386@1673] rc.getID() = 12386
[B:GARDENER#11666@1673] rc.getID() = 11666
[B:GARDENER#11439@1673] rc.getID() = 11439
[B:GARDENER#11993@1674] rc.getID() = 11993
[B:GARDENER#12386@1674] rc.getID() = 12386
[B:GARDENER#11666@1674] rc.getID() = 11666
[B:GARDENER#11439@1674] rc.getID() = 11439
[B:GARDENER#11993@1675] rc.getID() = 11993
[B:GARDENER#12386@1675] rc.getID() = 12386
[B:GARDENER#11666@1675] rc.getID() = 11666
[B:GARDENER#11439@1675] rc.getID() = 11439
[B:GARDENER#11993@1676] rc.getID() = 11993
[B:GARDENER#12386@1676] rc.getID() = 12386
[B:GARDENER#11666@1676] rc.getID() = 11666
[B:GARDENER#11439@1676] rc.getID() = 11439
[B:GARDENER#11993@1677] rc.getID() = 11993
[B:GARDENER#12386@1677] rc.getID() = 12386
[B:GARDENER#11666@1677] rc.getID() = 11666
[B:GARDENER#11439@1677] rc.getID() = 11439
[B:GARDENER#11993@1678] rc.getID() = 11993
[B:GARDENER#12386@1678] rc.getID() = 12386
[B:GARDENER#11666@1678] rc.getID() = 11666
[B:GARDENER#11439@1678] rc.getID() = 11439
[B:GARDENER#11993@1679] rc.getID() = 11993
[B:GARDENER#12386@1679] rc.getID() = 12386
[B:GARDENER#11666@1679] rc.getID() = 11666
[B:GARDENER#11439@1679] rc.getID() = 11439
[B:GARDENER#11993@1680] rc.getID() = 11993
[B:GARDENER#12386@1680] rc.getID() = 12386
[B:GARDENER#11666@1680] rc.getID() = 11666
[B:GARDENER#11439@1680] rc.getID() = 11439
[B:GARDENER#11993@1681] rc.getID() = 11993
[B:GARDENER#12386@1681] rc.getID() = 12386
[B:GARDENER#11666@1681] rc.getID() = 11666
[B:GARDENER#11439@1681] rc.getID() = 11439
[B:GARDENER#11993@1682] rc.getID() = 11993
[B:GARDENER#12386@1682] rc.getID() = 12386
[B:GARDENER#11666@1682] rc.getID() = 11666
[B:GARDENER#11439@1682] rc.getID() = 11439
[B:GARDENER#11993@1683] rc.getID() = 11993
[B:GARDENER#12386@1683] rc.getID() = 12386
[B:GARDENER#11666@1683] rc.getID() = 11666
[B:GARDENER#11439@1683] rc.getID() = 11439
[B:GARDENER#11993@1684] rc.getID() = 11993
[B:GARDENER#12386@1684] rc.getID() = 12386
[B:GARDENER#11666@1684] rc.getID() = 11666
[B:GARDENER#11439@1684] rc.getID() = 11439
[B:GARDENER#11993@1685] rc.getID() = 11993
[B:GARDENER#12386@1685] rc.getID() = 12386
[B:GARDENER#11666@1685] rc.getID() = 11666
[B:GARDENER#11439@1685] rc.getID() = 11439
[B:GARDENER#11993@1686] rc.getID() = 11993
[B:GARDENER#12386@1686] rc.getID() = 12386
[B:GARDENER#11666@1686] rc.getID() = 11666
[B:GARDENER#11439@1686] rc.getID() = 11439
[B:GARDENER#11993@1687] rc.getID() = 11993
[B:GARDENER#12386@1687] rc.getID() = 12386
[B:GARDENER#11666@1687] rc.getID() = 11666
[B:GARDENER#11439@1687] rc.getID() = 11439
[B:GARDENER#11993@1688] rc.getID() = 11993
[B:GARDENER#12386@1688] rc.getID() = 12386
[B:GARDENER#11666@1688] rc.getID() = 11666
[B:GARDENER#11439@1688] rc.getID() = 11439
[B:GARDENER#11993@1689] rc.getID() = 11993
[B:GARDENER#12386@1689] rc.getID() = 12386
[B:GARDENER#11666@1689] rc.getID() = 11666
[B:GARDENER#11439@1689] rc.getID() = 11439
[B:GARDENER#11993@1690] rc.getID() = 11993
[B:GARDENER#12386@1690] rc.getID() = 12386
[B:GARDENER#11666@1690] rc.getID() = 11666
[B:GARDENER#11439@1690] rc.getID() = 11439
[B:GARDENER#11993@1691] rc.getID() = 11993
[B:GARDENER#12386@1691] rc.getID() = 12386
[B:GARDENER#11666@1691] rc.getID() = 11666
[B:GARDENER#11439@1691] rc.getID() = 11439
[B:GARDENER#11993@1692] rc.getID() = 11993
[B:GARDENER#12386@1692] rc.getID() = 12386
[B:GARDENER#11666@1692] rc.getID() = 11666
[B:GARDENER#11439@1692] rc.getID() = 11439
[B:GARDENER#11993@1693] rc.getID() = 11993
[B:GARDENER#12386@1693] rc.getID() = 12386
[B:GARDENER#11666@1693] rc.getID() = 11666
[B:GARDENER#11439@1693] rc.getID() = 11439
[B:GARDENER#11993@1694] rc.getID() = 11993
[B:GARDENER#12386@1694] rc.getID() = 12386
[B:GARDENER#11666@1694] rc.getID() = 11666
[B:GARDENER#11439@1694] rc.getID() = 11439
[B:GARDENER#11993@1695] rc.getID() = 11993
[B:GARDENER#12386@1695] rc.getID() = 12386
[B:GARDENER#11666@1695] rc.getID() = 11666
[B:GARDENER#11439@1695] rc.getID() = 11439
[B:GARDENER#11993@1696] rc.getID() = 11993
[B:GARDENER#12386@1696] rc.getID() = 12386
[B:GARDENER#11666@1696] rc.getID() = 11666
[B:GARDENER#11439@1696] rc.getID() = 11439
[B:GARDENER#11993@1697] rc.getID() = 11993
[B:GARDENER#12386@1697] rc.getID() = 12386
[B:GARDENER#11666@1697] rc.getID() = 11666
[B:GARDENER#11439@1697] rc.getID() = 11439
[B:GARDENER#11993@1698] rc.getID() = 11993
[B:GARDENER#12386@1698] rc.getID() = 12386
[B:GARDENER#11666@1698] rc.getID() = 11666
[B:GARDENER#11439@1698] rc.getID() = 11439
[B:GARDENER#11993@1699] rc.getID() = 11993
[B:GARDENER#12386@1699] rc.getID() = 12386
[B:GARDENER#11666@1699] rc.getID() = 11666
[B:GARDENER#11439@1699] rc.getID() = 11439
[B:GARDENER#11993@1700] rc.getID() = 11993
[B:GARDENER#12386@1700] rc.getID() = 12386
[B:GARDENER#11666@1700] rc.getID() = 11666
[B:GARDENER#11439@1700] rc.getID() = 11439
[B:GARDENER#11993@1701] rc.getID() = 11993
[B:GARDENER#12386@1701] rc.getID() = 12386
[B:GARDENER#11666@1701] rc.getID() = 11666
[B:GARDENER#11439@1701] rc.getID() = 11439
[B:GARDENER#11993@1702] rc.getID() = 11993
[B:GARDENER#12386@1702] rc.getID() = 12386
[B:GARDENER#11666@1702] rc.getID() = 11666
[B:GARDENER#11439@1702] rc.getID() = 11439
[B:GARDENER#11993@1703] rc.getID() = 11993
[B:GARDENER#12386@1703] rc.getID() = 12386
[B:GARDENER#11666@1703] rc.getID() = 11666
[B:GARDENER#11439@1703] rc.getID() = 11439
[B:GARDENER#11993@1704] rc.getID() = 11993
[B:GARDENER#12386@1704] rc.getID() = 12386
[B:GARDENER#11666@1704] rc.getID() = 11666
[B:GARDENER#11439@1704] rc.getID() = 11439
[B:GARDENER#11993@1705] rc.getID() = 11993
[B:GARDENER#12386@1705] rc.getID() = 12386
[B:GARDENER#11666@1705] rc.getID() = 11666
[B:GARDENER#11439@1705] rc.getID() = 11439
[B:GARDENER#11993@1706] rc.getID() = 11993
[B:GARDENER#12386@1706] rc.getID() = 12386
[B:GARDENER#11666@1706] rc.getID() = 11666
[B:GARDENER#11439@1706] rc.getID() = 11439
[B:GARDENER#11993@1707] rc.getID() = 11993
[B:GARDENER#12386@1707] rc.getID() = 12386
[B:GARDENER#11666@1707] rc.getID() = 11666
[B:GARDENER#11439@1707] rc.getID() = 11439
[B:GARDENER#11993@1708] rc.getID() = 11993
[B:GARDENER#12386@1708] rc.getID() = 12386
[B:GARDENER#11666@1708] rc.getID() = 11666
[B:GARDENER#11439@1708] rc.getID() = 11439
[B:GARDENER#11993@1709] rc.getID() = 11993
[B:GARDENER#12386@1709] rc.getID() = 12386
[B:GARDENER#11666@1709] rc.getID() = 11666
[B:GARDENER#11439@1709] rc.getID() = 11439
[B:GARDENER#11993@1710] rc.getID() = 11993
[B:GARDENER#12386@1710] rc.getID() = 12386
[B:GARDENER#11666@1710] rc.getID() = 11666
[B:GARDENER#11439@1710] rc.getID() = 11439
[B:GARDENER#11993@1711] rc.getID() = 11993
[B:GARDENER#12386@1711] rc.getID() = 12386
[B:GARDENER#11666@1711] rc.getID() = 11666
[B:GARDENER#11439@1711] rc.getID() = 11439
[B:GARDENER#11993@1712] rc.getID() = 11993
[B:GARDENER#12386@1712] rc.getID() = 12386
[B:GARDENER#11666@1712] rc.getID() = 11666
[B:GARDENER#11439@1712] rc.getID() = 11439
[B:GARDENER#11993@1713] rc.getID() = 11993
[B:GARDENER#12386@1713] rc.getID() = 12386
[B:GARDENER#11666@1713] rc.getID() = 11666
[B:GARDENER#11439@1713] rc.getID() = 11439
[B:GARDENER#11993@1714] rc.getID() = 11993
[B:GARDENER#12386@1714] rc.getID() = 12386
[B:GARDENER#11666@1714] rc.getID() = 11666
[B:GARDENER#11439@1714] rc.getID() = 11439
[B:GARDENER#11993@1715] rc.getID() = 11993
[B:GARDENER#12386@1715] rc.getID() = 12386
[B:GARDENER#11666@1715] rc.getID() = 11666
[B:GARDENER#11439@1715] rc.getID() = 11439
[B:GARDENER#11993@1716] rc.getID() = 11993
[B:GARDENER#12386@1716] rc.getID() = 12386
[B:GARDENER#11666@1716] rc.getID() = 11666
[B:GARDENER#11439@1716] rc.getID() = 11439
[B:GARDENER#11993@1717] rc.getID() = 11993
[B:GARDENER#12386@1717] rc.getID() = 12386
[B:GARDENER#11666@1717] rc.getID() = 11666
[B:GARDENER#11439@1717] rc.getID() = 11439
[B:GARDENER#11993@1718] rc.getID() = 11993
[B:GARDENER#12386@1718] rc.getID() = 12386
[B:GARDENER#11666@1718] rc.getID() = 11666
[B:GARDENER#11439@1718] rc.getID() = 11439
[B:GARDENER#11993@1719] rc.getID() = 11993
[B:GARDENER#12386@1719] rc.getID() = 12386
[B:GARDENER#11666@1719] rc.getID() = 11666
[B:GARDENER#11439@1719] rc.getID() = 11439
[B:GARDENER#11993@1720] rc.getID() = 11993
[B:GARDENER#12386@1720] rc.getID() = 12386
[B:GARDENER#11666@1720] rc.getID() = 11666
[B:GARDENER#11439@1720] rc.getID() = 11439
[B:GARDENER#11993@1721] rc.getID() = 11993
[B:GARDENER#12386@1721] rc.getID() = 12386
[B:GARDENER#11666@1721] rc.getID() = 11666
[B:GARDENER#11439@1721] rc.getID() = 11439
[B:GARDENER#11993@1722] rc.getID() = 11993
[B:GARDENER#12386@1722] rc.getID() = 12386
[B:GARDENER#11666@1722] rc.getID() = 11666
[B:GARDENER#11439@1722] rc.getID() = 11439
[B:GARDENER#11993@1723] rc.getID() = 11993
[B:GARDENER#12386@1723] rc.getID() = 12386
[B:GARDENER#11666@1723] rc.getID() = 11666
[B:GARDENER#11439@1723] rc.getID() = 11439
[B:GARDENER#11993@1724] rc.getID() = 11993
[B:GARDENER#12386@1724] rc.getID() = 12386
[B:GARDENER#11666@1724] rc.getID() = 11666
[B:GARDENER#11439@1724] rc.getID() = 11439
[B:GARDENER#11993@1725] rc.getID() = 11993
[B:GARDENER#12386@1725] rc.getID() = 12386
[B:GARDENER#11666@1725] rc.getID() = 11666
[B:GARDENER#11439@1725] rc.getID() = 11439
[B:GARDENER#11993@1726] rc.getID() = 11993
[B:GARDENER#12386@1726] rc.getID() = 12386
[B:GARDENER#11666@1726] rc.getID() = 11666
[B:GARDENER#11439@1726] rc.getID() = 11439
[B:GARDENER#11993@1727] rc.getID() = 11993
[B:GARDENER#12386@1727] rc.getID() = 12386
[B:GARDENER#11666@1727] rc.getID() = 11666
[B:GARDENER#11439@1727] rc.getID() = 11439
[B:GARDENER#11993@1728] rc.getID() = 11993
[B:GARDENER#12386@1728] rc.getID() = 12386
[B:GARDENER#11666@1728] rc.getID() = 11666
[B:GARDENER#11439@1728] rc.getID() = 11439
[B:GARDENER#11993@1729] rc.getID() = 11993
[B:GARDENER#12386@1729] rc.getID() = 12386
[B:GARDENER#11666@1729] rc.getID() = 11666
[B:GARDENER#11439@1729] rc.getID() = 11439
[B:GARDENER#11993@1730] rc.getID() = 11993
[B:GARDENER#12386@1730] rc.getID() = 12386
[B:GARDENER#11666@1730] rc.getID() = 11666
[B:GARDENER#11439@1730] rc.getID() = 11439
[B:GARDENER#11993@1731] rc.getID() = 11993
[B:GARDENER#12386@1731] rc.getID() = 12386
[B:GARDENER#11666@1731] rc.getID() = 11666
[B:GARDENER#11439@1731] rc.getID() = 11439
[B:GARDENER#11993@1732] rc.getID() = 11993
[B:GARDENER#12386@1732] rc.getID() = 12386
[B:GARDENER#11666@1732] rc.getID() = 11666
[B:GARDENER#11439@1732] rc.getID() = 11439
[B:GARDENER#11993@1733] rc.getID() = 11993
[B:GARDENER#12386@1733] rc.getID() = 12386
[B:GARDENER#11666@1733] rc.getID() = 11666
[B:GARDENER#11439@1733] rc.getID() = 11439
[B:GARDENER#11993@1734] rc.getID() = 11993
[B:GARDENER#12386@1734] rc.getID() = 12386
[B:GARDENER#11666@1734] rc.getID() = 11666
[B:GARDENER#11439@1734] rc.getID() = 11439
[B:GARDENER#11993@1735] rc.getID() = 11993
[B:GARDENER#12386@1735] rc.getID() = 12386
[B:GARDENER#11666@1735] rc.getID() = 11666
[B:GARDENER#11439@1735] rc.getID() = 11439
[B:GARDENER#11993@1736] rc.getID() = 11993
[B:GARDENER#12386@1736] rc.getID() = 12386
[B:GARDENER#11666@1736] rc.getID() = 11666
[B:GARDENER#11439@1736] rc.getID() = 11439
[B:GARDENER#11993@1737] rc.getID() = 11993
[B:GARDENER#12386@1737] rc.getID() = 12386
[B:GARDENER#11666@1737] rc.getID() = 11666
[B:GARDENER#11439@1737] rc.getID() = 11439
[B:GARDENER#11993@1738] rc.getID() = 11993
[B:GARDENER#12386@1738] rc.getID() = 12386
[B:GARDENER#11666@1738] rc.getID() = 11666
[B:GARDENER#11439@1738] rc.getID() = 11439
[B:GARDENER#11993@1739] rc.getID() = 11993
[B:GARDENER#12386@1739] rc.getID() = 12386
[B:GARDENER#11666@1739] rc.getID() = 11666
[B:GARDENER#11439@1739] rc.getID() = 11439
[B:GARDENER#11993@1740] rc.getID() = 11993
[B:GARDENER#12386@1740] rc.getID() = 12386
[B:GARDENER#11666@1740] rc.getID() = 11666
[B:GARDENER#11439@1740] rc.getID() = 11439
[B:GARDENER#11993@1741] rc.getID() = 11993
[B:GARDENER#12386@1741] rc.getID() = 12386
[B:GARDENER#11666@1741] rc.getID() = 11666
[B:GARDENER#11439@1741] rc.getID() = 11439
[B:GARDENER#11993@1742] rc.getID() = 11993
[B:GARDENER#12386@1742] rc.getID() = 12386
[B:GARDENER#11666@1742] rc.getID() = 11666
[B:GARDENER#11439@1742] rc.getID() = 11439
[B:GARDENER#11993@1743] rc.getID() = 11993
[B:GARDENER#12386@1743] rc.getID() = 12386
[B:GARDENER#11666@1743] rc.getID() = 11666
[B:GARDENER#11439@1743] rc.getID() = 11439
[B:GARDENER#11993@1744] rc.getID() = 11993
[B:GARDENER#12386@1744] rc.getID() = 12386
[B:GARDENER#11666@1744] rc.getID() = 11666
[B:GARDENER#11439@1744] rc.getID() = 11439
[B:GARDENER#11993@1745] rc.getID() = 11993
[B:GARDENER#12386@1745] rc.getID() = 12386
[B:GARDENER#11666@1745] rc.getID() = 11666
[B:GARDENER#11439@1745] rc.getID() = 11439
[B:GARDENER#11993@1746] rc.getID() = 11993
[B:GARDENER#12386@1746] rc.getID() = 12386
[B:GARDENER#11666@1746] rc.getID() = 11666
[B:GARDENER#11439@1746] rc.getID() = 11439
[B:GARDENER#11993@1747] rc.getID() = 11993
[B:GARDENER#12386@1747] rc.getID() = 12386
[B:GARDENER#11666@1747] rc.getID() = 11666
[B:GARDENER#11439@1747] rc.getID() = 11439
[B:GARDENER#11993@1748] rc.getID() = 11993
[B:GARDENER#12386@1748] rc.getID() = 12386
[B:GARDENER#11666@1748] rc.getID() = 11666
[B:GARDENER#11439@1748] rc.getID() = 11439
[B:GARDENER#11993@1749] rc.getID() = 11993
[B:GARDENER#12386@1749] rc.getID() = 12386
[B:GARDENER#11666@1749] rc.getID() = 11666
[B:GARDENER#11439@1749] rc.getID() = 11439
[B:GARDENER#11993@1750] rc.getID() = 11993
[B:GARDENER#12386@1750] rc.getID() = 12386
[B:GARDENER#11666@1750] rc.getID() = 11666
[B:GARDENER#11439@1750] rc.getID() = 11439
[B:GARDENER#11993@1751] rc.getID() = 11993
[B:GARDENER#12386@1751] rc.getID() = 12386
[B:GARDENER#11666@1751] rc.getID() = 11666
[B:GARDENER#11439@1751] rc.getID() = 11439
[B:GARDENER#11993@1752] rc.getID() = 11993
[B:GARDENER#12386@1752] rc.getID() = 12386
[B:GARDENER#11666@1752] rc.getID() = 11666
[B:GARDENER#11439@1752] rc.getID() = 11439
[B:GARDENER#11993@1753] rc.getID() = 11993
[B:GARDENER#12386@1753] rc.getID() = 12386
[B:GARDENER#11666@1753] rc.getID() = 11666
[B:GARDENER#11439@1753] rc.getID() = 11439
[B:GARDENER#11993@1754] rc.getID() = 11993
[B:GARDENER#12386@1754] rc.getID() = 12386
[B:GARDENER#11666@1754] rc.getID() = 11666
[B:GARDENER#11439@1754] rc.getID() = 11439
[B:GARDENER#11993@1755] rc.getID() = 11993
[B:GARDENER#12386@1755] rc.getID() = 12386
[B:GARDENER#11666@1755] rc.getID() = 11666
[B:GARDENER#11439@1755] rc.getID() = 11439
[B:GARDENER#11993@1756] rc.getID() = 11993
[B:GARDENER#12386@1756] rc.getID() = 12386
[B:GARDENER#11666@1756] rc.getID() = 11666
[B:GARDENER#11439@1756] rc.getID() = 11439
[B:GARDENER#11993@1757] rc.getID() = 11993
[B:GARDENER#12386@1757] rc.getID() = 12386
[B:GARDENER#11666@1757] rc.getID() = 11666
[B:GARDENER#11439@1757] rc.getID() = 11439
[B:GARDENER#11993@1758] rc.getID() = 11993
[B:GARDENER#12386@1758] rc.getID() = 12386
[B:GARDENER#11666@1758] rc.getID() = 11666
[B:GARDENER#11439@1758] rc.getID() = 11439
[B:GARDENER#11993@1759] rc.getID() = 11993
[B:GARDENER#12386@1759] rc.getID() = 12386
[B:GARDENER#11666@1759] rc.getID() = 11666
[B:GARDENER#11439@1759] rc.getID() = 11439
[B:GARDENER#11993@1760] rc.getID() = 11993
[B:GARDENER#12386@1760] rc.getID() = 12386
[B:GARDENER#11666@1760] rc.getID() = 11666
[B:GARDENER#11439@1760] rc.getID() = 11439
[B:GARDENER#11993@1761] rc.getID() = 11993
[B:GARDENER#12386@1761] rc.getID() = 12386
[B:GARDENER#11666@1761] rc.getID() = 11666
[B:GARDENER#11439@1761] rc.getID() = 11439
[B:GARDENER#11993@1762] rc.getID() = 11993
[B:GARDENER#12386@1762] rc.getID() = 12386
[B:GARDENER#11666@1762] rc.getID() = 11666
[B:GARDENER#11439@1762] rc.getID() = 11439
[B:GARDENER#11993@1763] rc.getID() = 11993
[B:GARDENER#12386@1763] rc.getID() = 12386
[B:GARDENER#11666@1763] rc.getID() = 11666
[B:GARDENER#11439@1763] rc.getID() = 11439
[B:GARDENER#11993@1764] rc.getID() = 11993
[B:GARDENER#12386@1764] rc.getID() = 12386
[B:GARDENER#11666@1764] rc.getID() = 11666
[B:GARDENER#11439@1764] rc.getID() = 11439
[B:GARDENER#11993@1765] rc.getID() = 11993
[B:GARDENER#12386@1765] rc.getID() = 12386
[B:GARDENER#11666@1765] rc.getID() = 11666
[B:GARDENER#11439@1765] rc.getID() = 11439
[B:GARDENER#11993@1766] rc.getID() = 11993
[B:GARDENER#12386@1766] rc.getID() = 12386
[B:GARDENER#11666@1766] rc.getID() = 11666
[B:GARDENER#11439@1766] rc.getID() = 11439
[B:GARDENER#11993@1767] rc.getID() = 11993
[B:GARDENER#12386@1767] rc.getID() = 12386
[B:GARDENER#11666@1767] rc.getID() = 11666
[B:GARDENER#11439@1767] rc.getID() = 11439
[B:GARDENER#11993@1768] rc.getID() = 11993
[B:GARDENER#12386@1768] rc.getID() = 12386
[B:GARDENER#11666@1768] rc.getID() = 11666
[B:GARDENER#11439@1768] rc.getID() = 11439
[B:GARDENER#11993@1769] rc.getID() = 11993
[B:GARDENER#12386@1769] rc.getID() = 12386
[B:GARDENER#11666@1769] rc.getID() = 11666
[B:GARDENER#11439@1769] rc.getID() = 11439
[B:GARDENER#11993@1770] rc.getID() = 11993
[B:GARDENER#12386@1770] rc.getID() = 12386
[B:GARDENER#11666@1770] rc.getID() = 11666
[B:GARDENER#11439@1770] rc.getID() = 11439
[B:GARDENER#11993@1771] rc.getID() = 11993
[B:GARDENER#12386@1771] rc.getID() = 12386
[B:GARDENER#11666@1771] rc.getID() = 11666
[B:GARDENER#11439@1771] rc.getID() = 11439
[B:GARDENER#11993@1772] rc.getID() = 11993
[B:GARDENER#12386@1772] rc.getID() = 12386
[B:GARDENER#11666@1772] rc.getID() = 11666
[B:GARDENER#11439@1772] rc.getID() = 11439
[B:GARDENER#11993@1773] rc.getID() = 11993
[B:GARDENER#12386@1773] rc.getID() = 12386
[B:GARDENER#11666@1773] rc.getID() = 11666
[B:GARDENER#11439@1773] rc.getID() = 11439
[B:GARDENER#11993@1774] rc.getID() = 11993
[B:GARDENER#12386@1774] rc.getID() = 12386
[B:GARDENER#11666@1774] rc.getID() = 11666
[B:GARDENER#11439@1774] rc.getID() = 11439
[B:GARDENER#11993@1775] rc.getID() = 11993
[B:GARDENER#12386@1775] rc.getID() = 12386
[B:GARDENER#11666@1775] rc.getID() = 11666
[B:GARDENER#11439@1775] rc.getID() = 11439
[B:GARDENER#11993@1776] rc.getID() = 11993
[B:GARDENER#12386@1776] rc.getID() = 12386
[B:GARDENER#11666@1776] rc.getID() = 11666
[B:GARDENER#11439@1776] rc.getID() = 11439
[B:GARDENER#11993@1777] rc.getID() = 11993
[B:GARDENER#12386@1777] rc.getID() = 12386
[B:GARDENER#11666@1777] rc.getID() = 11666
[B:GARDENER#11439@1777] rc.getID() = 11439
[B:GARDENER#11993@1778] rc.getID() = 11993
[B:GARDENER#12386@1778] rc.getID() = 12386
[B:GARDENER#11666@1778] rc.getID() = 11666
[B:GARDENER#11439@1778] rc.getID() = 11439
[B:GARDENER#11993@1779] rc.getID() = 11993
[B:GARDENER#12386@1779] rc.getID() = 12386
[B:GARDENER#11666@1779] rc.getID() = 11666
[B:GARDENER#11439@1779] rc.getID() = 11439
[B:GARDENER#11993@1780] rc.getID() = 11993
[B:GARDENER#12386@1780] rc.getID() = 12386
[B:GARDENER#11666@1780] rc.getID() = 11666
[B:GARDENER#11439@1780] rc.getID() = 11439
[B:GARDENER#11993@1781] rc.getID() = 11993
